season_name,source_snapshot_date,club_name,player_name,is_home_grown,squad_scope,source_note
2025/26,2026-02-05,Chelsea,"Samuels Colwill, Levi Lamar",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Chelsea,"Sharman-Lowe, Teddy Samuel",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Crystal Palace,"Benitez, Walter Daniel",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Crystal Palace,"Clyne, Nathaniel Edward",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Crystal Palace,"Devenny, Justin",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Crystal Palace,"Doucoure, Cheick Oumar",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Crystal Palace,"Guessand, Evann Ludovic Vidjannagni",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Crystal Palace,"Henderson, Dean Bradley",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Crystal Palace,"Hughes, William James",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Crystal Palace,"Johnson, Brennan Price",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Crystal Palace,"Kamada, Daichi",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Crystal Palace,"Lacroix, Maxence Guy",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Crystal Palace,"Larsen, Jørgen Strand",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Crystal Palace,"Lerma, Jefferson",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Crystal Palace,"Mateta, Jean-Philippe",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Crystal Palace,"Matthews, Remi Luke",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Crystal Palace,"Mitchell, Tyrick",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Crystal Palace,"Munoz Mejia, Daniel",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Crystal Palace,"Nketiah, Edward Keddar",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Crystal Palace,"Pino Santos, Yeremy Jesus",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Crystal Palace,"Riad Dnanou, Chadi",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Crystal Palace,"Richards, Christopher Jeffrey",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Crystal Palace,"Sarr, Ismaila",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Crystal Palace,"Sosa, Borna",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Crystal Palace,"Uche, Christantus Ugonna",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Everton,"Alcaraz Durán, Carlos Jonas",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Everton,"Barry, Thierno Mamadou",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Everton,"Branthwaite, Jarrad Paul",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Everton,"Coleman, Seamus",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Everton,"Dewsbury-Hall, Kiernan Frank",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Everton,"Garner, James David",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Everton,"Gomes Betuncal, Norberto Bercique",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Everton,"Grealish, Jack Peter",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Everton,"Gueye, Idrissa Gana",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Everton,"Iroegbunam, Timothy Emeka",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Everton,"Keane, Michael Vincent",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Everton,"King, Thomas Lloyd",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Everton,"McNeil, Dwight James Matthew",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Everton,"Mykolenko, Vitalii",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Everton,"Ndiaye, Iliman-Cheikh Baroy",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Everton,"O'Brien, Jake Patrick",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Everton,"Patterson, Nathan Kenneth",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Everton,"Pickford, Jordan Lee",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Everton,"Röhl, Merlin",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Everton,"Tarkowski, James Alan",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Everton,"Travers, Mark John",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Everton,"Welch, Reece Belfield",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Fulham,"Andersen, Joachim Christian",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Fulham,"Bassey, Calvin",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Fulham,"Berge, Sander Gard Bolin",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Fulham,"Bobb, Oscar",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Fulham,"Borto, Alexander Paul",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Fulham,"Cairney, Thomas",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Fulham,"Castagne, Timothy",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Fulham,"Chukwueze, Samuel Chimerenka",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Fulham,"Cuenca Barreno, Jorge",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Fulham,"Diop, Issa Laye Lucas Jean",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Fulham,"Iwobi, Alexander Chuka",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Fulham,"Jiménez Rodríguez, Raúl Alonso",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Fulham,"Lecomte, Benjamin Pascal",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Fulham,"Leno, Bernd",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Fulham,"Lukic, Sasa",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Fulham,"Muniz Carvalho, Rodrigo",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Fulham,"Reed, Harrison James",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Fulham,"Robinson, Antonee",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Fulham,"Santos Lopes de Macedo, Kevin",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Fulham,"Sessegnon, Kouassi Ryan",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Fulham,"Smith Rowe, Emile",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Fulham,"Tete, Kenny Joelle",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Fulham,"Wilson, Harry",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Leeds United,"Aaronson, Brenden Russell",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Leeds United,"Ampadu, Ethan Kwame Colm Raymond",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Leeds United,"Bijol, Jaka",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Leeds United,"Bogle, Jayden Ian",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Leeds United,"Bornauw, Sebastiaan",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Leeds United,"Byram, Samuel Mark",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Leeds United,"Cairns, Alex Thomas",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Leeds United,"Calvert-Lewin, Dominic",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Leeds United,"Darlow, Karl",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Leeds United,"Gnonto, Degnand Wilfried",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Leeds United,"Gruev, Ilia",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Leeds United,"Gudmundsson, Gabriel Johan",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Leeds United,"James, Daniel Owen",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Leeds United,"Justin, James MIchael",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Leeds United,"Longstaff, Sean David",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Leeds United,"Meslier, Illan Stephane",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Leeds United,"Nmecha, Lukas Okechukwu",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Leeds United,"Okafor, Noah Arinzechukwu",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Leeds United,"Perri, Lucas Estella",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Leeds United,"Piroe, Joel Mohammed Ramzan",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Leeds United,"Rodon, Joseph Peter",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Leeds United,"Stach, Anton Levi",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Leeds United,"Struijk, Pascal Augustus",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Leeds United,"Tanaka, Ao",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Liverpool,"Beck, Owen Michael",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Liverpool,"Becker, Alisson Ramses",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Liverpool,"Bradley, Conor",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Liverpool,"Chiesa, Federico",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Liverpool,"Davies, Harvey",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Liverpool,"Ekitiké, Hugo Timothée",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Liverpool,"Endo, Wataru",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Liverpool,"Frimpong, Jeremie",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Liverpool,"Gakpo, Cody",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Liverpool,"Gomez, Joseph David",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Liverpool,"Gravenberch, Ryan Jiro",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Liverpool,"Isak, Alexander",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Liverpool,"Jones, Curtis",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Liverpool,"Kerkez, Milos",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Liverpool,"Konate, Ibrahima",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Liverpool,"Mac Allister, Alexis",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Liverpool,"Mamardashvili, Giorgi",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Liverpool,"Ramsay, Calvin",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Liverpool,"Robertson, Andrew",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Liverpool,"Salah, Mohamed",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Liverpool,"Szoboszlai, Dominik",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Liverpool,"Van Dijk, Virgil",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Liverpool,"Williams, Rhys",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Liverpool,"Wirtz, Florian Richard",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Liverpool,"Woodman, Frederick John",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Manchester City,"Ait-Nouri, Rayan",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Manchester City,"Ake, Nathan Benjamin",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Manchester City,"Bettinelli, Marcus",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Manchester City,"Cherki, Rayan Mathis",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Manchester City,"Doku, Jeremy Baffour",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Manchester City,"Donnarumma, Gianluigi",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Manchester City,"Dos Santos Gato Alves Dias, Ruben",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Manchester City,"Foden, Philip Walter",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Manchester City,"Gonzalez Iglesias, Nicolas",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Manchester City,"Guehi, Addji Keaninkin Marc-Israel",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Manchester City,"Gvardiol, Josko",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Manchester City,"Haaland, Erling Braut",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Manchester City,"Hernandez Cascante, Rodrigo",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Manchester City,"Kovacic, Mateo",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Manchester City,"Marmoush, Omar Khaled",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Manchester City,"Mota Veiga De Carvalho E Silva, Bernardo",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Manchester City,"Nunes, Matheus Luiz",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Manchester City,"Reijnders, Tijjani Martinus Jan",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Manchester City,"Semenyo, Antoine Serlom",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Manchester City,"Stones, John",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Manchester City,"Trafford, James Harrington",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Manchester United,"Bayindir, Altay",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Manchester United,"Borges Fernandes, Bruno Miguel",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Manchester United,"Casimiro, Carlos Henrique",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Manchester United,"Dalot Teixeira, Jose Diogo",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Manchester United,"De Ligt, Matthijs",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Manchester United,"Diallo, Amad",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Manchester United,"Heaton, Thomas David",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Manchester United,"Lammens, Senne",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Manchester United,"Maguire, Harry Jacob",1,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
2025/26,2026-02-05,Manchester United,"Malacia, Tyrell Johannes Chicco",0,Senior Registered Squad,Premier League updated squad lists after January 2026 transfer window
